_c0,signal_std,signal_rad,pluie,baseline_std,baseline_rad,pluvio_db_std,pluvio_db_rad
2023-02-13 22:41:00,-17.01,-26.07,0.0,-17.01,-26.07,0.0,0.0
2023-02-13 22:42:00,-17.02,-26.05,0.0,-17.02,-26.05,0.0,0.0
2023-02-13 22:43:00,-17.09,-26.05,0.0,-17.09,-26.05,0.0,0.0
2023-02-13 22:44:00,-17.12,-26.05,0.0,-17.12,-26.05,0.0,0.0
2023-02-13 22:45:00,-17.07,-26.04,0.0,-17.07,-26.04,0.0,0.0
2023-02-13 22:46:00,-17.03,-26.04,0.0,-17.03,-26.04,0.0,0.0
2023-02-13 22:47:00,-16.95,-26.05,0.0,-16.95,-26.05,0.0,0.0
2023-02-13 22:48:00,-17.13,-26.07,0.0,-17.13,-26.07,0.0,0.0
2023-02-13 22:49:00,-17.05,-26.05,0.0,-17.05,-26.05,0.0,0.0
2023-02-13 22:50:00,-17.06,-26.05,0.0,-17.06,-26.05,0.0,0.0
2023-02-13 22:51:00,-17.06,-26.05,0.0,-17.06,-26.05,0.0,0.0
2023-02-13 22:52:00,-17.04,-26.05,0.0,-17.04,-26.05,0.0,0.0
2023-02-13 22:53:00,-17.11,-26.07,0.0,-17.11,-26.07,0.0,0.0
2023-02-13 22:54:00,-17.12,-26.02,0.0,-17.12,-26.02,0.0,0.0
2023-02-13 22:55:00,-17.08,-26.05,0.0,-17.08,-26.05,0.0,0.0
2023-02-13 22:56:00,-17.07,-26.07,0.0,-17.07,-26.07,0.0,0.0
2023-02-13 22:57:00,-17.05,-26.04,0.0,-17.05,-26.04,0.0,0.0
2023-02-13 22:58:00,-17.11,-26.05,0.0,-17.11,-26.05,0.0,0.0
2023-02-13 22:59:00,-17.05,-26.05,0.0,-17.05,-26.05,0.0,0.0
2023-02-13 23:00:00,-17.09,-26.04,0.0,-17.09,-26.04,0.0,0.0
2023-02-13 23:01:00,-17.13,-26.07,0.0,-17.13,-26.07,0.0,0.0
2023-02-13 23:02:00,-17.09,-26.05,0.0,-17.09,-26.05,0.0,0.0
2023-02-13 23:03:00,-17.16,-26.04,0.0,-17.16,-26.04,0.0,0.0
2023-02-13 23:04:00,-17.07,-26.04,0.0,-17.07,-26.04,0.0,0.0
2023-02-13 23:05:00,-17.09,-26.03,0.0,-17.09,-26.03,0.0,0.0
2023-02-13 23:06:00,-17.08,-26.04,0.0,-17.08,-26.04,0.0,0.0
2023-02-13 23:07:00,-17.04,-26.04,0.0,-17.04,-26.04,0.0,0.0
2023-02-13 23:08:00,-17.1,-26.02,0.0,-17.1,-26.02,0.0,0.0
2023-02-13 23:09:00,-17.06,-26.04,0.0,-17.06,-26.04,0.0,0.0
2023-02-13 23:10:00,-17.07,-26.04,0.0,-17.07,-26.04,0.0,0.0
2023-02-13 23:11:00,-17.11,-26.04,0.0,-17.11,-26.04,0.0,0.0
2023-02-13 23:12:00,-17.12,-26.05,0.0,-17.12,-26.05,0.0,0.0
2023-02-13 23:13:00,-17.06,-26.03,0.0,-17.06,-26.03,0.0,0.0
2023-02-13 23:14:00,-17.02,-26.04,0.0,-17.02,-26.04,0.0,0.0
2023-02-13 23:15:00,-17.0,-26.04,0.0,-17.0,-26.04,0.0,0.0
2023-02-13 23:16:00,-17.08,-26.04,0.0,-17.08,-26.04,0.0,0.0
2023-02-13 23:17:00,-17.08,-26.02,0.0,-17.08,-26.02,0.0,0.0
2023-02-13 23:18:00,-17.01,-26.03,0.0,-17.01,-26.03,0.0,0.0
2023-02-13 23:19:00,-17.07,-26.05,0.0,-17.07,-26.05,0.0,0.0
2023-02-13 23:20:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-13 23:21:00,-17.05,-26.02,0.0,-17.05,-26.02,0.0,0.0
2023-02-13 23:22:00,-17.05,-26.04,0.0,-17.05,-26.04,0.0,0.0
2023-02-13 23:23:00,-17.07,-26.02,0.0,-17.07,-26.02,0.0,0.0
2023-02-13 23:24:00,-17.05,-26.06,0.0,-17.05,-26.06,0.0,0.0
2023-02-13 23:25:00,-17.06,-26.03,0.0,-17.06,-26.03,0.0,0.0
2023-02-13 23:26:00,-17.06,-26.02,0.0,-17.06,-26.02,0.0,0.0
2023-02-13 23:27:00,-17.08,-26.04,0.0,-17.08,-26.04,0.0,0.0
2023-02-13 23:28:00,-17.11,-26.01,0.0,-17.11,-26.01,0.0,0.0
2023-02-13 23:29:00,-17.08,-26.03,0.0,-17.08,-26.03,0.0,0.0
2023-02-13 23:30:00,-17.03,-26.02,0.0,-17.03,-26.02,0.0,0.0
2023-02-13 23:31:00,-17.06,-26.04,0.0,-17.06,-26.04,0.0,0.0
2023-02-13 23:32:00,-17.06,-26.04,0.0,-17.06,-26.04,0.0,0.0
2023-02-13 23:33:00,-17.01,-26.02,0.0,-17.01,-26.02,0.0,0.0
2023-02-13 23:34:00,-17.05,-26.01,0.0,-17.05,-26.01,0.0,0.0
2023-02-13 23:35:00,-17.05,-26.03,0.0,-17.05,-26.03,0.0,0.0
2023-02-13 23:36:00,-17.09,-26.03,0.0,-17.09,-26.03,0.0,0.0
2023-02-13 23:37:00,-17.14,-26.03,0.0,-17.14,-26.03,0.0,0.0
2023-02-13 23:38:00,-17.0,-26.05,0.0,-17.0,-26.05,0.0,0.0
2023-02-13 23:39:00,-17.0,-26.02,0.0,-17.0,-26.02,0.0,0.0
2023-02-13 23:40:00,-17.03,-25.99,0.0,-17.03,-25.99,0.0,0.0
2023-02-13 23:41:00,-17.05,-26.0,0.0,-17.05,-26.0,0.0,0.0
2023-02-13 23:42:00,-17.12,-26.02,0.0,-17.12,-26.02,0.0,0.0
2023-02-13 23:43:00,-17.03,-26.0,0.0,-17.03,-26.0,0.0,0.0
2023-02-13 23:44:00,-17.08,-26.01,0.0,-17.08,-26.01,0.0,0.0
2023-02-13 23:45:00,-17.03,-26.02,0.0,-17.03,-26.02,0.0,0.0
2023-02-13 23:46:00,-17.05,-25.99,0.0,-17.05,-25.99,0.0,0.0
2023-02-13 23:47:00,-17.04,-26.01,0.0,-17.04,-26.01,0.0,0.0
2023-02-13 23:48:00,-17.07,-26.0,0.0,-17.07,-26.0,0.0,0.0
2023-02-13 23:49:00,-17.0,-26.0,0.0,-17.0,-26.0,0.0,0.0
2023-02-13 23:50:00,-17.05,-26.01,0.0,-17.05,-26.01,0.0,0.0
2023-02-13 23:51:00,-17.07,-26.03,0.0,-17.07,-26.03,0.0,0.0
2023-02-13 23:52:00,-17.11,-26.0,0.0,-17.11,-26.0,0.0,0.0
2023-02-13 23:53:00,-17.04,-25.99,0.0,-17.04,-25.99,0.0,0.0
2023-02-13 23:54:00,-17.05,-26.0,0.0,-17.05,-26.0,0.0,0.0
2023-02-13 23:55:00,-16.94,-25.99,0.0,-16.94,-25.99,0.0,0.0
2023-02-13 23:56:00,-17.07,-25.98,0.0,-17.07,-25.98,0.0,0.0
2023-02-13 23:57:00,-17.04,-25.95,0.0,-17.04,-25.95,0.0,0.0
2023-02-13 23:58:00,-17.07,-26.02,0.0,-17.07,-26.02,0.0,0.0
2023-02-13 23:59:00,-16.97,-25.98,0.0,-16.97,-25.98,0.0,0.0
2023-02-14 00:00:00,-17.03,-25.98,0.0,-17.03,-25.98,0.0,0.0
2023-02-14 00:01:00,-16.98,-26.0,0.0,-16.98,-26.0,0.0,0.0
2023-02-14 00:02:00,-17.03,-25.99,0.0,-17.03,-25.99,0.0,0.0
2023-02-14 00:03:00,-17.03,-26.0,0.0,-17.03,-26.0,0.0,0.0
2023-02-14 00:04:00,-17.1,-26.01,0.0,-17.1,-26.01,0.0,0.0
2023-02-14 00:05:00,-17.0,-26.0,0.0,-17.0,-26.0,0.0,0.0
2023-02-14 00:06:00,-17.03,-25.98,0.0,-17.03,-25.98,0.0,0.0
2023-02-14 00:07:00,-16.99,-26.0,0.0,-16.99,-26.0,0.0,0.0
2023-02-14 00:08:00,-17.02,-26.03,0.0,-17.02,-26.03,0.0,0.0
2023-02-14 00:09:00,-17.01,-26.01,0.0,-17.01,-26.01,0.0,0.0
2023-02-14 00:10:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-14 00:11:00,-17.1,-25.99,0.0,-17.1,-25.99,0.0,0.0
2023-02-14 00:12:00,-17.04,-26.0,0.0,-17.04,-26.0,0.0,0.0
2023-02-14 00:13:00,-17.09,-26.0,0.0,-17.09,-26.0,0.0,0.0
2023-02-14 00:14:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-14 00:15:00,-17.03,-25.99,0.0,-17.03,-25.99,0.0,0.0
2023-02-14 00:16:00,-17.07,-26.0,0.0,-17.07,-26.0,0.0,0.0
2023-02-14 00:17:00,-17.09,-26.01,0.0,-17.09,-26.01,0.0,0.0
2023-02-14 00:18:00,-16.97,-25.98,0.0,-16.97,-25.98,0.0,0.0
2023-02-14 00:19:00,-17.08,-26.01,0.0,-17.08,-26.01,0.0,0.0
2023-02-14 00:20:00,-17.11,-25.99,0.0,-17.11,-25.99,0.0,0.0
2023-02-14 00:21:00,-16.97,-26.0,0.0,-16.97,-26.0,0.0,0.0
2023-02-14 00:22:00,-17.07,-25.99,0.0,-17.07,-25.99,0.0,0.0
2023-02-14 00:23:00,-17.07,-26.02,0.0,-17.07,-26.02,0.0,0.0
2023-02-14 00:24:00,-16.98,-26.0,0.0,-16.98,-26.0,0.0,0.0
2023-02-14 00:25:00,-17.05,-25.97,0.0,-17.05,-25.97,0.0,0.0
2023-02-14 00:26:00,-17.15,-25.98,0.0,-17.15,-25.98,0.0,0.0
2023-02-14 00:27:00,-17.08,-26.02,0.0,-17.08,-26.02,0.0,0.0
2023-02-14 00:28:00,-17.01,-26.0,0.0,-17.01,-26.0,0.0,0.0
2023-02-14 00:29:00,-17.03,-26.01,0.0,-17.03,-26.01,0.0,0.0
2023-02-14 00:30:00,-17.09,-26.0,0.0,-17.09,-26.0,0.0,0.0
2023-02-14 00:31:00,-17.07,-26.0,0.0,-17.07,-26.0,0.0,0.0
2023-02-14 00:32:00,-17.06,-26.01,0.0,-17.06,-26.01,0.0,0.0
2023-02-14 00:33:00,-17.08,-25.99,0.0,-17.08,-25.99,0.0,0.0
2023-02-14 00:34:00,-17.03,-26.01,0.0,-17.03,-26.01,0.0,0.0
2023-02-14 00:35:00,-17.14,-26.0,0.0,-17.14,-26.0,0.0,0.0
2023-02-14 00:36:00,-17.09,-25.98,0.0,-17.09,-25.98,0.0,0.0
2023-02-14 00:37:00,-17.01,-26.03,0.0,-17.01,-26.03,0.0,0.0
2023-02-14 00:38:00,-17.04,-26.02,0.0,-17.04,-26.02,0.0,0.0
2023-02-14 00:39:00,-17.08,-26.0,0.0,-17.08,-26.0,0.0,0.0
2023-02-14 00:40:00,-17.11,-26.0,0.0,-17.11,-26.0,0.0,0.0
2023-02-14 00:41:00,-17.12,-26.0,0.0,-17.12,-26.0,0.0,0.0
2023-02-14 00:42:00,-17.07,-26.0,0.0,-17.07,-26.0,0.0,0.0
2023-02-14 00:43:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-14 00:44:00,-17.05,-26.03,0.0,-17.05,-26.03,0.0,0.0
2023-02-14 00:45:00,-17.1,-26.01,0.0,-17.1,-26.01,0.0,0.0
2023-02-14 00:46:00,-17.08,-26.0,0.0,-17.08,-26.0,0.0,0.0
2023-02-14 00:47:00,-17.04,-26.0,0.0,-17.04,-26.0,0.0,0.0
2023-02-14 00:48:00,-17.06,-26.01,0.0,-17.06,-26.01,0.0,0.0
2023-02-14 00:49:00,-17.11,-26.01,0.0,-17.11,-26.01,0.0,0.0
2023-02-14 00:50:00,-17.02,-26.01,0.0,-17.02,-26.01,0.0,0.0
2023-02-14 00:51:00,-17.04,-26.03,0.0,-17.04,-26.03,0.0,0.0
2023-02-14 00:52:00,-16.99,-25.99,0.0,-16.99,-25.99,0.0,0.0
2023-02-14 00:53:00,-17.1,-26.01,0.0,-17.1,-26.01,0.0,0.0
2023-02-14 00:54:00,-17.07,-26.02,0.0,-17.07,-26.02,0.0,0.0
2023-02-14 00:55:00,-17.12,-26.01,0.0,-17.12,-26.01,0.0,0.0
2023-02-14 00:56:00,-17.1,-26.03,0.0,-17.1,-26.03,0.0,0.0
2023-02-14 00:57:00,-17.04,-26.0,0.0,-17.04,-26.0,0.0,0.0
2023-02-14 00:58:00,-17.03,-26.0,0.0,-17.03,-26.0,0.0,0.0
2023-02-14 00:59:00,-16.98,-26.0,0.0,-16.98,-26.0,0.0,0.0
2023-02-14 01:00:00,-17.07,-26.0,0.0,-17.07,-26.0,0.0,0.0
2023-02-14 01:01:00,-17.07,-25.99,0.0,-17.07,-25.99,0.0,0.0
2023-02-14 01:02:00,-17.11,-26.0,0.0,-17.11,-26.0,0.0,0.0
2023-02-14 01:03:00,-17.1,-26.02,0.0,-17.1,-26.02,0.0,0.0
2023-02-14 01:04:00,-17.0,-26.02,0.0,-17.0,-26.02,0.0,0.0
2023-02-14 01:05:00,-17.1,-26.0,0.0,-17.1,-26.0,0.0,0.0
2023-02-14 01:06:00,-17.08,-26.01,0.0,-17.08,-26.01,0.0,0.0
2023-02-14 01:07:00,-16.97,-26.02,0.0,-16.97,-26.02,0.0,0.0
2023-02-14 01:08:00,-17.03,-25.99,0.0,-17.03,-25.99,0.0,0.0
2023-02-14 01:09:00,-16.99,-26.03,0.0,-16.99,-26.03,0.0,0.0
2023-02-14 01:10:00,-17.1,-26.01,0.0,-17.1,-26.01,0.0,0.0
2023-02-14 01:11:00,-17.01,-26.02,0.0,-17.01,-26.02,0.0,0.0
2023-02-14 01:12:00,-17.05,-26.01,0.0,-17.05,-26.01,0.0,0.0
2023-02-14 01:13:00,-17.04,-26.01,0.0,-17.04,-26.01,0.0,0.0
2023-02-14 01:14:00,-17.1,-26.02,0.0,-17.1,-26.02,0.0,0.0
2023-02-14 01:15:00,-17.05,-26.02,0.0,-17.05,-26.02,0.0,0.0
2023-02-14 01:16:00,-16.98,-26.02,0.0,-16.98,-26.02,0.0,0.0
2023-02-14 01:17:00,-17.14,-25.99,0.0,-17.14,-25.99,0.0,0.0
2023-02-14 01:18:00,-17.0,-26.01,0.0,-17.0,-26.01,0.0,0.0
2023-02-14 01:19:00,-16.99,-26.0,0.0,-16.99,-26.0,0.0,0.0
2023-02-14 01:20:00,-16.99,-26.03,0.0,-16.99,-26.03,0.0,0.0
2023-02-14 01:21:00,-17.14,-26.01,0.0,-17.14,-26.01,0.0,0.0
2023-02-14 01:22:00,-17.02,-25.99,0.0,-17.02,-25.99,0.0,0.0
2023-02-14 01:23:00,-17.06,-26.01,0.0,-17.06,-26.01,0.0,0.0
2023-02-14 01:24:00,-17.11,-26.01,0.0,-17.11,-26.01,0.0,0.0
2023-02-14 01:25:00,-17.0,-26.04,0.0,-17.0,-26.04,0.0,0.0
2023-02-14 01:26:00,-16.96,-26.0,0.0,-16.96,-26.0,0.0,0.0
2023-02-14 01:27:00,-17.07,-25.99,0.0,-17.07,-25.99,0.0,0.0
2023-02-14 01:28:00,-17.07,-26.0,0.0,-17.07,-26.0,0.0,0.0
2023-02-14 01:29:00,-17.02,-26.0,0.0,-17.02,-26.0,0.0,0.0
2023-02-14 01:30:00,-16.99,-26.01,0.0,-16.99,-26.01,0.0,0.0
2023-02-14 01:31:00,-17.07,-25.99,0.0,-17.07,-25.99,0.0,0.0
2023-02-14 01:32:00,-17.07,-25.99,0.0,-17.07,-25.99,0.0,0.0
2023-02-14 01:33:00,-17.04,-25.99,0.0,-17.04,-25.99,0.0,0.0
2023-02-14 01:34:00,-17.06,-25.99,0.0,-17.06,-25.99,0.0,0.0
2023-02-14 01:35:00,-17.05,-25.99,0.0,-17.05,-25.99,0.0,0.0
2023-02-14 01:36:00,-16.98,-26.01,0.0,-16.98,-26.01,0.0,0.0
2023-02-14 01:37:00,-17.04,-26.0,0.0,-17.04,-26.0,0.0,0.0
2023-02-14 01:38:00,-17.09,-26.01,0.0,-17.09,-26.01,0.0,0.0
2023-02-14 01:39:00,-17.05,-25.98,0.0,-17.05,-25.98,0.0,0.0
2023-02-14 01:40:00,-17.02,-26.02,0.0,-17.02,-26.02,0.0,0.0
2023-02-14 01:41:00,-17.01,-26.02,0.0,-17.01,-26.02,0.0,0.0
2023-02-14 01:42:00,-17.07,-25.99,0.0,-17.07,-25.99,0.0,0.0
2023-02-14 01:43:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-14 01:44:00,-17.03,-26.0,0.0,-17.03,-26.0,0.0,0.0
2023-02-14 01:45:00,-16.97,-26.01,0.0,-16.97,-26.01,0.0,0.0
2023-02-14 01:46:00,-17.01,-26.01,0.0,-17.01,-26.01,0.0,0.0
2023-02-14 01:47:00,-17.02,-26.0,0.0,-17.02,-26.0,0.0,0.0
2023-02-14 01:48:00,-17.06,-26.0,0.0,-17.06,-26.0,0.0,0.0
2023-02-14 01:49:00,-17.04,-26.0,0.0,-17.04,-26.0,0.0,0.0
2023-02-14 01:50:00,-16.99,-26.0,0.0,-16.99,-26.0,0.0,0.0
2023-02-14 01:51:00,-17.1,-26.0,0.0,-17.1,-26.0,0.0,0.0
2023-02-14 01:52:00,-17.02,-26.0,0.0,-17.02,-26.0,0.0,0.0
2023-02-14 01:53:00,-16.97,-26.0,0.0,-16.97,-26.0,0.0,0.0
2023-02-14 01:54:00,-17.1,-26.01,0.0,-17.1,-26.01,0.0,0.0
2023-02-14 01:55:00,-17.08,-26.02,0.0,-17.08,-26.02,0.0,0.0
2023-02-14 01:56:00,-17.08,-26.01,0.0,-17.08,-26.01,0.0,0.0
2023-02-14 01:57:00,-17.09,-26.01,0.0,-17.09,-26.01,0.0,0.0
2023-02-14 01:58:00,-17.17,-26.0,0.0,-17.17,-26.0,0.0,0.0
2023-02-14 01:59:00,-17.08,-25.99,0.0,-17.08,-25.99,0.0,0.0
2023-02-14 02:00:00,-17.12,-26.01,0.0,-17.12,-26.01,0.0,0.0
2023-02-14 02:01:00,-16.93,-26.01,0.0,-16.93,-26.01,0.0,0.0
2023-02-14 02:02:00,-17.08,-25.99,0.0,-17.08,-25.99,0.0,0.0
2023-02-14 02:03:00,-17.23,-26.0,0.0,-17.23,-26.0,0.0,0.0
2023-02-14 02:04:00,-16.9,-25.97,0.0,-16.9,-25.97,0.0,0.0
2023-02-14 02:05:00,-17.15,-26.03,0.0,-17.15,-26.03,0.0,0.0
2023-02-14 02:06:00,-17.1,-26.0,0.0,-17.1,-26.0,0.0,0.0
2023-02-14 02:07:00,-17.02,-26.03,0.0,-17.02,-26.03,0.0,0.0
2023-02-14 02:08:00,-17.17,-26.03,0.0,-17.17,-26.03,0.0,0.0
2023-02-14 02:09:00,-17.2,-26.05,0.0,-17.2,-26.05,0.0,0.0
2023-02-14 02:10:00,-17.15,-26.0,0.0,-17.15,-26.0,0.0,0.0
2023-02-14 02:11:00,-17.24,-26.04,0.0,-17.24,-26.04,0.0,0.0
2023-02-14 02:12:00,-17.08,-25.98,0.0,-17.08,-25.98,0.0,0.0
2023-02-14 02:13:00,-17.31,-26.05,0.0,-17.31,-26.05,0.0,0.0
2023-02-14 02:14:00,-17.08,-26.03,0.0,-17.08,-26.03,0.0,0.0
2023-02-14 02:15:00,-17.2,-26.01,0.0,-17.2,-26.01,0.0,0.0
2023-02-14 02:16:00,-17.04,-26.09,0.0,-17.04,-26.09,0.0,0.0
2023-02-14 02:17:00,-17.1,-26.0,0.0,-17.1,-26.0,0.0,0.0
2023-02-14 02:18:00,-16.68,-26.06,0.0,-16.68,-26.06,0.0,0.0
2023-02-14 02:19:00,-17.23,-26.07,0.0,-17.23,-26.07,0.0,0.0
2023-02-14 02:20:00,-17.18,-26.02,0.0,-17.18,-26.02,0.0,0.0
2023-02-14 02:21:00,-17.16,-26.05,0.0,-17.16,-26.05,0.0,0.0
2023-02-14 02:22:00,-17.08,-26.03,0.0,-17.08,-26.03,0.0,0.0
2023-02-14 02:23:00,-16.99,-26.05,0.0,-16.99,-26.05,0.0,0.0
2023-02-14 02:24:00,-17.09,-26.03,0.0,-17.09,-26.03,0.0,0.0
2023-02-14 02:25:00,-17.32,-26.06,0.0,-17.32,-26.06,0.0,0.0
2023-02-14 02:26:00,-16.99,-25.98,0.0,-16.99,-25.98,0.0,0.0
2023-02-14 02:27:00,-17.05,-26.03,0.0,-17.05,-26.03,0.0,0.0
2023-02-14 02:28:00,-16.95,-26.01,0.0,-16.95,-26.01,0.0,0.0
2023-02-14 02:29:00,-16.83,-26.05,0.0,-16.83,-26.05,0.0,0.0
2023-02-14 02:30:00,-17.05,-26.02,0.0,-17.05,-26.02,0.0,0.0
2023-02-14 02:31:00,-17.25,-26.03,0.0,-17.25,-26.03,0.0,0.0
2023-02-14 02:32:00,-17.25,-26.05,0.0,-17.25,-26.05,0.0,0.0
2023-02-14 02:33:00,-17.22,-26.04,0.0,-17.22,-26.04,0.0,0.0
2023-02-14 02:34:00,-17.22,-25.98,0.0,-17.22,-25.98,0.0,0.0
2023-02-14 02:35:00,-17.13,-26.04,0.0,-17.13,-26.04,0.0,0.0
2023-02-14 02:36:00,-17.12,-26.04,0.0,-17.12,-26.04,0.0,0.0
2023-02-14 02:37:00,-17.03,-25.96,0.0,-17.03,-25.96,0.0,0.0
2023-02-14 02:38:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-14 02:39:00,-17.05,-26.0,0.0,-17.05,-26.0,0.0,0.0
2023-02-14 02:40:00,-17.07,-25.96,0.0,-17.07,-25.96,0.0,0.0
2023-02-14 02:41:00,-16.97,-25.98,0.0,-16.97,-25.98,0.0,0.0
2023-02-14 02:42:00,-17.12,-26.02,0.0,-17.12,-26.02,0.0,0.0
2023-02-14 02:43:00,-17.09,-26.05,0.0,-17.09,-26.05,0.0,0.0
2023-02-14 02:44:00,-17.02,-26.02,0.0,-17.02,-26.02,0.0,0.0
2023-02-14 02:45:00,-17.08,-26.0,0.0,-17.08,-26.0,0.0,0.0
2023-02-14 02:46:00,-17.1,-26.0,0.0,-17.1,-26.0,0.0,0.0
2023-02-14 02:47:00,-17.16,-26.01,0.0,-17.16,-26.01,0.0,0.0
2023-02-14 02:48:00,-17.08,-26.0,0.0,-17.08,-26.0,0.0,0.0
2023-02-14 02:49:00,-17.07,-26.01,0.0,-17.07,-26.01,0.0,0.0
2023-02-14 02:50:00,-17.09,-26.0,0.0,-17.09,-26.0,0.0,0.0
2023-02-14 02:51:00,-17.09,-26.01,0.0,-17.09,-26.01,0.0,0.0
2023-02-14 02:52:00,-17.12,-26.01,0.0,-17.12,-26.01,0.0,0.0
2023-02-14 02:53:00,-17.02,-26.0,0.0,-17.02,-26.0,0.0,0.0
2023-02-14 02:54:00,-17.08,-26.03,0.0,-17.08,-26.03,0.0,0.0
2023-02-14 02:55:00,-17.12,-26.03,0.0,-17.12,-26.03,0.0,0.0
2023-02-14 02:56:00,-17.07,-25.97,0.0,-17.07,-25.97,0.0,0.0
2023-02-14 02:57:00,-17.1,-25.99,0.0,-17.1,-25.99,0.0,0.0
2023-02-14 02:58:00,-17.15,-26.0,0.0,-17.15,-26.0,0.0,0.0
2023-02-14 02:59:00,-17.15,-25.99,0.0,-17.15,-25.99,0.0,0.0
2023-02-14 03:00:00,-17.13,-26.0,0.0,-17.13,-26.0,0.0,0.0
2023-02-14 03:01:00,-17.1,-26.01,0.0,-17.1,-26.01,0.0,0.0
2023-02-14 03:02:00,-17.14,-25.98,0.0,-17.14,-25.98,0.0,0.0
2023-02-14 03:03:00,-17.06,-26.0,0.0,-17.06,-26.0,0.0,0.0
2023-02-14 03:04:00,-17.09,-25.98,0.0,-17.09,-25.98,0.0,0.0
2023-02-14 03:05:00,-17.15,-25.99,0.0,-17.15,-25.99,0.0,0.0
2023-02-14 03:06:00,-17.11,-25.99,0.0,-17.11,-25.99,0.0,0.0
2023-02-14 03:07:00,-17.1,-25.99,0.0,-17.1,-25.99,0.0,0.0
2023-02-14 03:08:00,-17.08,-26.0,0.0,-17.08,-26.0,0.0,0.0
2023-02-14 03:09:00,-17.15,-25.97,0.0,-17.15,-25.97,0.0,0.0
2023-02-14 03:10:00,-17.08,-25.98,0.0,-17.08,-25.98,0.0,0.0
2023-02-14 03:11:00,-17.14,-25.99,0.0,-17.14,-25.99,0.0,0.0
2023-02-14 03:12:00,-17.14,-25.98,0.0,-17.14,-25.98,0.0,0.0
2023-02-14 03:13:00,-17.12,-26.01,0.0,-17.12,-26.01,0.0,0.0
2023-02-14 03:14:00,-17.0,-25.99,0.0,-17.0,-25.99,0.0,0.0
2023-02-14 03:15:00,-17.08,-25.99,0.0,-17.08,-25.99,0.0,0.0
2023-02-14 03:16:00,-17.02,-25.97,0.0,-17.02,-25.97,0.0,0.0
2023-02-14 03:17:00,-17.08,-26.0,0.0,-17.08,-26.0,0.0,0.0
2023-02-14 03:18:00,-17.09,-25.99,0.0,-17.09,-25.99,0.0,0.0
2023-02-14 03:19:00,-17.13,-25.98,0.0,-17.13,-25.98,0.0,0.0
2023-02-14 03:20:00,-17.07,-25.98,0.0,-17.07,-25.98,0.0,0.0
2023-02-14 03:21:00,-17.16,-25.99,0.0,-17.16,-25.99,0.0,0.0
2023-02-14 03:22:00,-17.12,-25.96,0.0,-17.12,-25.96,0.0,0.0
2023-02-14 03:23:00,-17.1,-25.96,0.0,-17.1,-25.96,0.0,0.0
2023-02-14 03:24:00,-17.1,-25.97,0.0,-17.1,-25.97,0.0,0.0
2023-02-14 03:25:00,-17.14,-25.97,0.0,-17.14,-25.97,0.0,0.0
2023-02-14 03:26:00,-17.16,-25.97,0.0,-17.16,-25.97,0.0,0.0
2023-02-14 03:27:00,-17.14,-25.99,0.0,-17.14,-25.99,0.0,0.0
2023-02-14 03:28:00,-17.2,-25.97,0.0,-17.2,-25.97,0.0,0.0
2023-02-14 03:29:00,-17.13,-25.97,0.0,-17.13,-25.97,0.0,0.0
2023-02-14 03:30:00,-17.11,-25.98,0.0,-17.11,-25.98,0.0,0.0
2023-02-14 03:31:00,-17.14,-25.98,0.0,-17.14,-25.98,0.0,0.0
2023-02-14 03:32:00,-17.11,-25.98,0.0,-17.11,-25.98,0.0,0.0
2023-02-14 03:33:00,-17.11,-25.97,0.0,-17.11,-25.97,0.0,0.0
2023-02-14 03:34:00,-17.15,-25.99,0.0,-17.15,-25.99,0.0,0.0
2023-02-14 03:35:00,-17.14,-25.98,0.0,-17.14,-25.98,0.0,0.0
2023-02-14 03:36:00,-17.11,-25.97,0.0,-17.11,-25.97,0.0,0.0
2023-02-14 03:37:00,-17.14,-25.95,0.0,-17.14,-25.95,0.0,0.0
2023-02-14 03:38:00,-17.13,-25.97,0.0,-17.13,-25.97,0.0,0.0
2023-02-14 03:39:00,-17.14,-25.96,0.0,-17.14,-25.96,0.0,0.0
2023-02-14 03:40:00,-17.12,-25.97,0.0,-17.12,-25.97,0.0,0.0
2023-02-14 03:41:00,-17.11,-25.98,0.0,-17.11,-25.98,0.0,0.0
2023-02-14 03:42:00,-17.12,-25.97,0.0,-17.12,-25.97,0.0,0.0
2023-02-14 03:43:00,-17.12,-25.97,0.0,-17.12,-25.97,0.0,0.0
2023-02-14 03:44:00,-17.15,-25.96,0.0,-17.15,-25.96,0.0,0.0
2023-02-14 03:45:00,-17.13,-25.98,0.0,-17.13,-25.98,0.0,0.0
2023-02-14 03:46:00,-17.13,-25.96,0.0,-17.13,-25.96,0.0,0.0
2023-02-14 03:47:00,-17.1,-25.97,0.0,-17.1,-25.97,0.0,0.0
2023-02-14 03:48:00,-17.16,-25.95,0.0,-17.16,-25.95,0.0,0.0
2023-02-14 03:49:00,-17.13,-25.96,0.0,-17.13,-25.96,0.0,0.0
